id,binary_split_1
2996,1
2997,0
2998,1
2999,1
3000,0
3001,0
3002,1
3003,0
3004,1
3005,0
3006,0
3007,0
3008,0
3009,0
3010,1
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,1
3019,0
3020,1
3021,1
3022,0
3023,0
3024,0
3025,1
3026,0
3027,1
3028,0
3029,0
3030,0
3031,1
3032,0
3033,0
3034,1
3035,0
3036,1
3037,0
3038,1
3039,0
3040,0
3041,1
3042,1
3043,0
3044,0
3045,0
3046,0
3047,0
3048,1
3049,0
3050,0
3051,0
3052,0
3053,1
3054,0
3055,1
3056,1
3057,0
3058,0
3059,0
3060,1
3061,0
3062,0
3063,0
3064,0
3065,0
3066,1
3067,1
3068,0
3069,1
3070,1
3071,0
3072,1
3073,0
3074,0
3075,0
3076,1
3077,0
3078,1
3079,1
3080,0
3081,0
3082,0
3083,1
3084,1
3085,1
3086,0
3087,0
3088,1
3089,1
3090,1
3091,0
3092,1
3093,0
3094,0
3095,0
3096,1
3097,0
3098,1
3099,1
3100,1
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,0
3114,1
3115,0
3116,1
3117,1
3118,0
3119,1
3120,0
3121,0
3122,0
3123,1
3124,0
3125,0
3126,1
3127,1
3128,0
3129,1
3130,1
3131,0
3132,0
3133,1
3134,1
3135,0
3136,0
3137,0
3138,1
3139,0
3140,1
3141,1
3142,0
3143,0
3144,1
3145,0
3146,0
3147,1
3148,1
3149,0
3150,1
3151,0
3152,0
3153,1
3154,1
3155,0
3156,0
3157,1
3158,0
3159,0
3160,0
3161,0
3162,0
3163,1
3164,0
3165,1
3166,0
3167,1
3168,0
3169,0
3170,1
3171,1
3172,1
3173,0
3174,1
3175,1
3176,0
3177,0
3178,0
3179,0
3180,0
3181,0
3182,1
3183,1
3184,0
3185,1
3186,0
3187,0
3188,1
3189,0
3190,0
3191,0
3192,1
3193,1
3194,0
3195,1
3196,0
3197,1
3198,1
3199,1
3200,1
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,0
3208,1
3209,0
3210,0
3211,1
3212,1
3213,1
3214,0
3215,1
3216,1
3217,0
3218,1
3219,0
3220,1
3221,1
3222,1
3223,1
3224,0
3225,0
3226,1
3227,1
3228,0
3229,1
3230,0
3231,0
3232,0
3233,1
3234,1
3235,0
3236,1
3237,0
3238,1
3239,0
3240,1
3241,1
3242,0
3243,0
3244,1
3245,0
3246,0
3247,0
3248,1
3249,0
3250,0
3251,0
3252,1
3253,0
3254,0
3255,1
3256,0
3257,1
3258,0
3259,0
3260,1
3261,1
3262,0
3263,1
3264,0
3265,1
3266,1
3267,0
3268,0
3269,0
3270,0
3271,1
3272,0
3273,0
3274,1
3275,0
3276,0
3277,0
3278,1
3279,0
3280,0
3281,0
3282,0
3283,1
3284,1
3285,1
3286,0
3287,0
3288,1
3289,0
3290,1
3291,0
3292,0
3293,0
3294,0
3295,1
3296,0
3297,0
3298,1
3299,1
3300,1
3301,0
3302,0
3303,1
3304,0
3305,0
3306,1
3307,1
3308,0
3309,1
3310,1
3311,0
3312,1
3313,0
3314,1
3315,0
3316,0
3317,0
3318,0
3319,0
3320,1
3321,1
3322,1
3323,1
3324,0
3325,1
3326,0
3327,0
3328,0
3329,1
3330,1
3331,0
3332,1
3333,1
3334,1
3335,0
3336,1
3337,0
3338,1
3339,0
3340,0
3341,0
3342,0
3343,1
3344,0
3345,0
3346,1
3347,0
3348,1
3349,0
3350,1
3351,1
3352,0
3353,1
3354,1
3355,0
3356,1
3357,0
3358,1
3359,1
3360,1
3361,1
3362,0
3363,0
3364,0
3365,1
3366,1
3367,0
3368,1
3369,0
3370,0
3371,0
3372,0
3373,0
3374,0
3375,0
3376,1
3377,0
3378,1
3379,1
3380,1
3381,0
3382,0
3383,1
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,1
3391,0
3392,1
3393,0
3394,0
3395,0
3396,1
3397,0
3398,1
3399,1
3400,1
3401,0
3402,0
3403,1
3404,1
3405,1
3406,1
3407,1
3408,1
3409,0
3410,1
3411,0
3412,0
3413,0
3414,0
3415,1
3416,1
3417,1
3418,0
3419,0
3420,1
3421,0
3422,0
3423,0
3424,1
3425,1
3426,1
3427,1
3428,1
3429,0
3430,1
3431,1
3432,1
3433,1
3434,1
3435,0
3436,1
3437,0
3438,0
3439,1
3440,1
3441,0
3442,1
3443,1
3444,0
3445,0
3446,0
3447,1
3448,1
3449,0
3450,1
3451,0
3452,1
3453,1
3454,0
3455,1
3456,0
3457,1
3458,1
3459,0
3460,1
3461,1
3462,1
3463,0
3464,0
3465,1
3466,1
3467,1
3468,0
3469,1
3470,1
3471,0
3472,1
3473,1
3474,1
3475,1
3476,1
3477,0
3478,0
3479,1
3480,0
3481,1
3482,1
3483,0
3484,0
3485,1
3486,1
3487,1
3488,0
3489,1
3490,0
3491,1
3492,0
3493,1
3494,1
3495,1
3496,1
3497,1
3498,1
3499,0
3500,0
3501,1
3502,1
3503,1
3504,1
3505,0
3506,1
3507,1
3508,0
3509,1
3510,1
3511,1
3512,1
3513,0
3514,1
3515,1
3516,1
3517,1
3518,1
3519,1
3520,1
3521,1
3522,0
3523,0
3524,1
3525,1
3526,0
3527,1
3528,0
3529,1
3530,0
3531,1
3532,0
3533,1
3534,0
3535,1
3536,1
3537,0
3538,1
3539,0
3540,1
3541,1
3542,0
3543,0
3544,1
3545,1
3546,1
3547,1
3548,1
3549,0
3550,1
3551,1
3552,1
3553,0
3554,1
3555,1
3556,0
3557,0
3558,0
3559,1
3560,1
3561,1
3562,1
3563,1
3564,1
3565,1
3566,1
3567,1
3568,1
3569,0
3570,1
3571,1
3572,1
3573,1
3574,0
3575,1
3576,1
3577,0
3578,1
3579,0
3580,1
3581,1
3582,1
3583,0
3584,0
3585,1
3586,0
3587,0
3588,1
3589,1
3590,0
3591,1
3592,1
3593,0
3594,1
3595,1
3596,1
3597,1
3598,1
3599,0
3600,1
3601,1
3602,1
3603,1
3604,1
3605,0
3606,1
3607,0
3608,1
3609,0
3610,0
3611,1
3612,1
3613,1
3614,1
3615,1
3616,1
3617,1
3618,1
3619,0
3620,1
3621,1
3622,1
3623,1
3624,1
3625,1
3626,1
3627,1
3628,1
3629,0
3630,1
3631,1
3632,1
3633,1
3634,1
3635,1
3636,0
3637,1
3638,1
3639,1
3640,1
3641,0
3642,0
3643,1
3644,0
3645,1
3646,0
3647,1
3648,0
3649,1
3650,0
3651,1
3652,1
3653,0
3654,1
3655,1
3656,1
3657,1
3658,1
3659,1
3660,1
3661,1
3662,1
3663,1
3664,1
3665,0
3666,1
3667,1
3668,1
3669,1
3670,1
3671,1
3672,0
3673,0
3674,1
3675,1
3676,0
3677,1
3678,1
3679,1
3680,1
3681,1
3682,1
3683,0
3684,1
3685,1
3686,1
3687,1
3688,0
3689,1
3690,1
3691,1
3692,1
3693,1
3694,1
3695,1
3696,1
3697,1
3698,1
3699,0
3700,1
3701,0
3702,0
3703,0
3704,1
3705,1
3706,1
3707,1
3708,1
3709,1
3710,1
3711,1
3712,1
3713,1
3714,0
3715,1
3716,1
3717,0
3718,1
3719,1
3720,1
3721,1
3722,1
3723,1
3724,1
3725,1
3726,1
3727,1
3728,1
3729,1
3730,1
3731,1
3732,0
3733,1
3734,0
3735,0
3736,1
3737,1
3738,0
3739,1
3740,1
3741,1
3742,1
3743,1
3744,0
3745,1
3746,1
3747,0
3748,1
3749,0
3750,0
3751,0
3752,1
3753,0
3754,0
3755,0
3756,0
3757,0
3758,1
3759,0
3760,1
3761,1
3762,1
3763,0
3764,1
3765,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,1
3773,0
3774,0
3775,0
3776,1
3777,0
3778,1
3779,0
3780,0
3781,1
3782,1
3783,1
3784,1
3785,0
3786,1
3787,1
3788,1
3789,1
3790,1
3791,1
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,0
3801,1
3802,1
3803,1
3804,0
3805,0
3806,1
3807,1
3808,0
3809,0
3810,0
3811,0
3812,0
3813,1
3814,0
3815,0
3816,1
3817,0
3818,1
3819,0
3820,0
3821,0
3822,0
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,1
3830,0
3831,1
3832,0
3833,0
3834,0
3835,0
3836,1
3837,1
3838,0
3839,0
3840,0
3841,0
3842,1
3843,0
3844,1
3845,0
3846,1
3847,0
3848,0
3849,0
3850,0
3851,0
3852,1
3853,0
3854,0
3855,1
3856,0
3857,0
3858,0
3859,1
3860,0
3861,0
3862,0
3863,1
3864,1
3865,0
3866,0
3867,0
3868,1
3869,0
3870,1
3871,1
3872,1
3873,0
3874,0
3875,0
3876,0
3877,0
3878,1
3879,0
3880,0
3881,0
3882,0
3883,0
3884,1
3885,0
3886,0
3887,0
3888,0
3889,1
3890,1
3891,0
3892,1
3893,1
3894,1
3895,1
3896,0
3897,0
3898,0
3899,0
3900,0
3901,0
3902,0
3903,0
3904,0
3905,0
3906,1
3907,1
3908,1
3909,0
3910,0
3911,0
3912,1
3913,0
3914,0
3915,1
3916,1
3917,1
3918,1
3919,0
3920,1
3921,1
3922,1
3923,1
3924,0
3925,1
3926,0
3927,1
3928,1
3929,1
3930,1
3931,1
3932,1
3933,0
3934,0
3935,1
3936,0
3937,1
3938,0
3939,1
3940,0
3941,0
3942,0
3943,1
3944,1
3945,0
3946,0
3947,1
3948,1
3949,0
3950,1
3951,0
3952,1
3953,0
3954,0
3955,0
3956,0
3957,1
3958,0
3959,1
3960,0
3961,1
3962,0
3963,0
3964,1
3965,1
3966,0
3967,0
3968,1
3969,1
3970,0
3971,0
3972,1
3973,0
3974,0
3975,1
3976,1
3977,0
3978,1
3979,1
3980,0
3981,0
3982,1
3983,0
3984,0
3985,1
3986,1
3987,1
3988,1
3989,0
3990,1
3991,0
3992,0
3993,0
3994,1
3995,1
3996,1
3997,0
3998,1
3999,0
4000,1
4001,0
4002,1
4003,1
4004,0
4005,1
4006,1
4007,0
4008,1
4009,1
4010,0
4011,0
4012,0
4013,1
4014,0
4015,1
4016,0
4017,1
4018,1
4019,0
4020,1
4021,0
4022,1
4023,0
4024,0
4025,0
4026,0
4027,0
4028,0
4029,0
4030,1
4031,1
4032,0
4033,0
4034,1
4035,1
4036,0
4037,0
4038,1
4039,0
4040,1
4041,0
4042,0
4043,1
4044,1
4045,1
4046,0
4047,0
4048,1
4049,0
4050,0
4051,1
4052,1
4053,0
4054,0
4055,1
4056,1
4057,1
4058,1
4059,0
4060,1
4061,1
4062,1
4063,1
4064,0
4065,1
4066,1
4067,1
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,1
4075,0
4076,1
4077,0
4078,0
4079,1
4080,0
4081,1
4082,1
4083,1
4084,1
4085,0
4086,0
4087,1
4088,0
4089,0
4090,1
4091,1
4092,1
4093,0
4094,1
4095,1
4096,1
4097,1
4098,0
4099,1
4100,1
4101,0
4102,0
4103,1
4104,1
4105,0
4106,0
4107,1
4108,1
4109,1
4110,0
4111,0
4112,1
4113,1
4114,0
4115,0
4116,1
4117,1
4118,1
4119,1
4120,0
4121,1
4122,1
4123,0
4124,1
4125,0
4126,1
4127,0
4128,1
4129,0
4130,0
4131,1
4132,1
4133,1
4134,1
4135,0
4136,1
4137,1
4138,1
4139,1
4140,1
4141,1
4142,0
4143,1
4144,0
4145,1
4146,1
4147,0
4148,1
4149,1
4150,1
4151,1
4152,1
4153,1
4154,0
4155,1
4156,1
4157,1
4158,1
4159,1
4160,1
4161,1
4162,0
4163,1
4164,1
4165,1
4166,1
4167,1
4168,1
4169,1
4170,1
4171,0
4172,0
4173,0
4174,1
4175,1
4176,1
4177,1
4178,1
4179,1
4180,1
4181,1
4182,1
4183,1
4184,1
4185,1
4186,0
4187,1
4188,0
4189,0
4190,1
4191,1
4192,1
4193,1
4194,0
4195,0
4196,1
4197,0
4198,0
4199,1
4200,1
4201,0
4202,1
4203,1
4204,0
4205,0
4206,1
4207,1
4208,1
4209,1
4210,1
4211,1
4212,0
4213,0
4214,0
4215,1
4216,0
4217,1
4218,0
4219,1
4220,1
4221,1
4222,1
4223,1
4224,1
4225,1
4226,1
4227,1
4228,0
4229,1
4230,1
4231,1
4232,1
4233,0
4234,1
4235,1
4236,0
4237,1
4238,0
4239,1
4240,1
4241,1
4242,1
4243,1
4244,1
4245,1
4246,1
4247,0
4248,1
4249,1
4250,1
4251,1
4252,0
4253,1
4254,0
4255,1
4256,1
4257,1
4258,1
4259,0
4260,0
4261,1
4262,0
4263,1
4264,1
4265,1
4266,1
4267,1
4268,1
4269,1
4270,1
4271,0
4272,1
4273,1
4274,0
4275,0
4276,1
4277,1
4278,1
4279,0
4280,0
4281,1
4282,1
4283,0
4284,1
4285,1
4286,0
4287,1
4288,0
4289,0
4290,1
4291,1
4292,1
4293,1
4294,1
4295,1
4296,1
4297,0
4298,1
4299,1
4300,1
4301,1
4302,0
4303,0
4304,1
4305,0
4306,0
4307,1
4308,0
4309,1
4310,1
4311,0
4312,0
4313,1
4314,1
4315,1
4316,1
4317,1
4318,0
4319,0
4320,1
4321,1
4322,1
4323,1
4324,0
4325,0
4326,1
4327,1
4328,1
4329,1
4330,1
4331,1
4332,1
4333,1
4334,0
4335,1
4336,1
4337,1
4338,1
4339,1
4340,1
4341,0
4342,1
4343,1
4344,0
4345,1
4346,0
4347,0
4348,0
4349,1
4350,1
4351,1
4352,1
4353,1
4354,1
4355,1
4356,1
4357,1
4358,1
4359,0
4360,0
4361,1
4362,1
4363,1
4364,0
4365,1
4366,1
4367,1
4368,1
4369,0
4370,1
4371,1
4372,1
4373,1
4374,1
4375,0
4376,0
4377,0
4378,0
4379,1
4380,1
4381,0
4382,1
4383,1
4384,0
4385,1
4386,1
4387,0
4388,1
4389,0
4390,1
4391,1
4392,1
4393,1
4394,1
4395,1
4396,1
4397,0
4398,1
4399,1
4400,0
4401,1
4402,0
4403,0
4404,1
4405,1
4406,1
4407,1
4408,0
4409,1
4410,1
4411,1
4412,0
4413,0
4414,1
4415,1
4416,1
4417,1
4418,1
4419,0
4420,1
4421,1
4422,1
4423,1
4424,1
4425,1
4426,1
4427,1
4428,1
4429,0
4430,0
4431,0
4432,0
4433,1
4434,1
4435,1
4436,0
4437,1
4438,1
4439,1
4440,0
4441,1
4442,0
4443,1
4444,0
4445,1
4446,1
4447,0
4448,1
4449,0
4450,1
4451,0
4452,1
4453,1
4454,1
4455,1
4456,0
4457,1
4458,0
4459,1
4460,0
4461,1
4462,1
4463,1
4464,1
4465,0
4466,1
4467,1
4468,1
4469,1
4470,1
4471,1
4472,1
4473,0
4474,1
4475,0
4476,1
4477,1
4478,0
4479,0
4480,1
4481,1
4482,1
4483,0
4484,0
4485,1
4486,0
4487,1
4488,0
4489,1
4490,1
4491,1
4492,1
4493,0
4494,0
4495,0
4496,1
4497,1
4498,0
4499,0
